No config file found, using default configuration
************* Module GoXo
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
C:  2, 0: Old-style class defined. (old-style-class)
C: 12, 7: Invalid class attribute name "ch" (invalid-name)
C: 14,33: More than one statement on a single line (multiple-statements)
C: 16,19: More than one statement on a single line (multiple-statements)
R:  2, 0: Too few public methods (0/2) (too-few-public-methods)
W:  4, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W:  6, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  6, 0: Trailing whitespace (trailing-whitespace)
C:  7, 0: Trailing whitespace (trailing-whitespace)
W:  8, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  9, 0: Trailing whitespace (trailing-whitespace)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 14, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 14, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 15, 0: Trailing whitespace (trailing-whitespace)
W: 16, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 16, 0: Unnecessary parens after 'if' keyword (superfluous-parens)
C: 16, 0: Unnecessary parens after 'print' keyword (superfluous-parens)
C: 17, 0: Final newline missing (missing-final-newline)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C:  1, 0: Missing module docstring (missing-docstring)
C:  2, 0: Invalid class name "arrows" (invalid-name)
C:  2, 0: Missing class docstring (missing-docstring)
W:  2, 0: Class has no __init__ method (no-init)
