No config file found, using default configuration
************* Module Skhorn
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
R:  5, 0: Too few public methods (0/2) (too-few-public-methods)
C: 19, 0: Invalid constant name "x" (invalid-name)
W:  3, 0: Unused import os (unused-import)
W:  9, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 10, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 12, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 15, 0: Found indentation with tabs instead of spaces (mixed-indentation)
W: 17, 0: Found indentation with tabs instead of spaces (mixed-indentation)
C: 19, 0: Final newline missing (missing-final-newline)
C:  1, 0: Missing module docstring (missing-docstring)
W:  5, 0: Class has no __init__ method (no-init)
C:  5, 0: Invalid class name "file_size" (invalid-name)
C:  5, 0: Missing class docstring (missing-docstring)
C:  5, 0: Old-style class defined. (old-style-class)
